exercice;dispositif;programme;beneficiaire_type;beneficiaire_siren;beneficiaire_dep;beneficiaire_nom;beneficiaire_code_insee;intitule;cout_ht;subvention;taux
2019;DETR;119;commune;210100574;001;Boz;01057;Chemin pietonnier rue de l'Ecole;35909,0;9396,0;0,2616614219276504
2019;DETR;119;commune;210100608;001;Brenod;01060;Refection toiture aile nord de l'ecole maternelle, bibliotheque, centre de loisir, garderie-cantine et partie centrale de la mairie;159728,0;31946,0;0,2000025042572373
2019;DETR;119;commune;210100640;001;Briord;01064;Construction d'une mairie;715250,0;140065,0;0,1958266340440405
2019;DETR;119;commune;200086965;001;Bresse vallons;01130;Creation de cheminements pietons a l'est du centre-bourg de la commune deleguee de Cras-sur-Reyssouze;145773,0;71834,0;0,4927798700719612
2019;DETR;119;commune;200086965;001;Bresse vallons;01130;Amenagement d'un city-stade a Etrez;36193,0;18097,0;0,5000138148260713
2019;DETR;119;commune;210100699;001;Certines;01069;Extension et renovation de la salle polyvalente et amenagement de ses abords;912397,0;150000,0;0,1644021188145072
2019;DETR;119;commune;210100723;001;Ceyzeriat;01072;Extension de locaux scolaires : ecole elementaire, amenagement de la terrasse pour agrandissement de la salle d'evolution;300000,0;58660,0;0,1955333333333333
2019;DETR;119;commune;210100749;001;Chalamont;01074;Rehabilitation d'un court de tennis;54409,0;10882,0;0,2000036758624492
2019;DETR;119;commune;210100780;001;Challex;01078;Construction d'un nouveau restaurant scolaire;262556,0;52511,0;0,1999992382577431
2019;DETR;119;commune;210100780;001;Challex;01078;Construction de nouveaux locaux periscolaires;247444,0;49489,0;0,2000008082636879
2019;DETR;119;commune;210100780;001;Challex;01078;Amenagement d'une nouvelle salle de classe dans un local libre;29703,0;2056,0;0,0692185974480692
2019;DETR;119;commune;210100798;001;Champagne en valromey;01079;Rehabilitation et mise en conformite des vestiaires et sanitaires du stade municipal et creation d'un club house;251870,0;69860,0;0,2773653074999007
2019;DETR;119;commune;200056695;001;Champdor-corcelles;01080;Refection du toit du batiment mairie - ecole de Corcelles;41607,0;20804,0;0,5000120172086427
2019;DETR;119;commune;200056695;001;Champdor-corcelles;01080;Renovation du toit de la salle des fetes de Corcelles;28620,0;14310,0;0,5
2019;DETR;119;commune;210100822;001;Chanay;01082;Agrandissement du local technique communal;45160,0;9032,0;0,2
2019;DETR;119;commune;210100830;001;Chaneins;01083;Amenagement du cimetiere communal Chaneins/Valeins;28108,0;8432,0;0,2999857691760353
2019;DETR;119;commune;210100848;001;Chanoz-chatenay;01084;Rehabilitation d'un ancien batiment en atelier communal ;22300,0;5575,0;0,25
2019;DETR;119;commune;210100889;001;Charnoz sur ain;01088;Rehabilitation d'un batiment communal pour le transfert de la mairie;115300,0;22392,0;0,1942064180398959
2019;DETR;119;commune;210100921;001;Chatillon la palud;01092;Agrandissement de l'ecole et des locaux periscolaires;1856835,0;250000,0;0,1346377034039104
2019;DETR;119;commune;210100921;001;Chatillon la palud;01092;Agrandissement et restructuration du restaurant scolaire;195040,0;30357,0;0,1556449958982772
2019;DETR;119;commune;210100947;001;Chavannes sur reyssouze;01094;Mise en accessibilite pmr, rehabilitation et extension de la salle des fetes;499507,0;136133,0;0,2725347192331639
2019;DETR;119;commune;210101002;001;Cheignieu la balme;01100;Renovation du lavoir et du four communal;74904,0;29962,0;0,4000053401687493
2019;DETR;119;commune;210101010;001;Chevillard;01101;Mise aux normes ERP de la salle des fetes;80000,0;10091,0;0,1261375
2019;DETR;119;commune;210101028;001;Chevroux;01102;Refection du toit de l'eglise et du clocher;60218,0;18065,0;0,2999933574678667
2019;DETR;119;commune;210101028;001;Chevroux;01102;Mise aux normes accessibilite de l'eglise et du cimetiere dans le cadre de l'ad'ap;22482,0;5620,0;0,2499777599857663
2019;DETR;119;commune;210101036;001;Chevry;01103;Construction d'une maison des associations;1399370,0;100000,0;0,0714607287565118
2019;DETR;119;commune;210101044;001;Chezery forens;01104;Restructuration d'un batiment communal pour l'amenagement d'un commerce epicerie;451400,0;100000,0;0,2215330084182543
2019;DETR;119;commune;210101069;001;Cize;01106;Construction d'un garage communal (contrat de ruralite);25000,0;7422,0;0,29688
2019;DETR;119;commune;210101085;001;Coligny;01108;Refection du toit d'un batiment communal;87092,0;26128,0;0,3000045928443485
2019;DETR;119;commune;210101093;001;Collonges;01109;Creation d'un nouveau centre de loisirs avec accueil periscolaire et salles d'animation;1823957,0;80000,0;0,0438606831191744
2019;DETR;119;commune;210101093;001;Collonges;01109;Construction d'un nouveau restaurant scolaire;696766,0;101608,0;0,1458280111256863
2019;DETR;119;commune;210101150;001;Confrancon;01115;Reamenagement du cimetiere et du parking ouest (accessibilite);250701,0;30000,0;0,1196644608517716
2019;DETR;119;commune;210101242;001;Cormoz;01124;Mise en accessibilite des vestiaires du stade de football et des wc publics;64120,0;12820,0;0,1999376169681846
2019;DETR;119;commune;210101259;001;Corveissiat;01125;Renovation de la toiture du complexe sportif << salle des charmilles >>;17067,0;3413,0;0,1999765629577547
2019;DETR;119;commune;210101275;001;Courmangoux;01127;Restructuration de la salle des fetes;199000,0;49750,0;0,25
2019;DETR;119;commune;210101283;001;Courtes;01128;Mise en accessibilite de la mairie et de la salle polyvalente;32462,0;9739,0;0,3000123220996858
2019;DETR;119;commune;210101341;001;Crottet;01134;Creation de chemin pietonniers;59655,0;17897,0;0,3000083815271142
2019;DETR;119;commune;210101358;001;Crozet;01135;Creation d'une voie verte dans le cadre des travaux d'amenagement et de securisation de la route d'haree;1849554,0;100000,0;0,0540670886062261
2019;DETR;119;commune;210101390;001;Curciat dongalon;01139;Mise en accessibilite de la salle polyvalente;25300,0;3415,0;0,1349802371541502
2019;DETR;119;commune;210101408;001;Curtafond;01140;Construction d'un espace multifonctions avec cuisine, restaurant scolaire et salle de motricite;1125000,0;100000,0;0,0888888888888888
2019;DETR;119;commune;210101416;001;Cuzieu;01141;Mise en accessibilite et refection de l'entree du cimetiere;24204,0;8471,0;0,3499834738059825
2019;DETR;119;commune;210101424;001;Dagneux;01142;Finalisation des travaux de restructuration du groupe scolaire;135585,0;24212,0;0,1785743260685179
2019;DETR;119;commune;210101465;001;Dompierre sur chalaronne;01146;Renovation de l'eglise;105569,0;27869,0;0,2639884814670973
2019;DETR;119;commune;210101465;001;Dompierre sur chalaronne;01146;Reamenagement du cimetiere;50472,0;14857,0;0,2943612299889047
2019;DETR;119;commune;210101507;001;Drom;01150;Refection de la toiture du clocher de l'eglise;15891,0;4767,0;0,2999811213894657
2019;DETR;119;commune;210101507;001;Drom;01150;Amenagement peripherique du monument aux morts;13597,0;4079,0;0,2999926454364933
2019;DETR;119;commune;210101515;001;Druillat;01151;Mise aux normes accessibilite des sanitaires du groupe scolaire dans le cadre de l'ad'ap;15472,0;3094,0;0,1999741468459152
2019;DETR;119;commune;210101531;001;Echenevex;01153;Construction d'une salle multifonctions;2121000,0;150000,0;0,0707213578500707
2019;DETR;119;commune;210101556;001;Evosges;01155;Renovation du lavoir de la Couche;36465,0;12643,0;0,3467160290689702
2019;DETR;119;commune;210101556;001;Evosges;01155;Remplacement de la couverture et de la charpente de la chapelle attenante a l'eglise;5040,0;1512,0;0,3
2019;DETR;119;commune;210101572;001;Fareins;01157;Rehabilitation des salles d'activites a l'etage des annexes du chateau Bouchet;29409,0;5882,0;0,2000068006392601
2019;DETR;119;commune;210101572;001;Fareins;01157;Salle du conseil de la mairie : renovation thermique et phonique : creation de sanitaires au rez-de-chaussee de la mairie;40437,0;7845,0;0,1940054900215149
2019;DETR;119;commune;210101572;001;Fareins;01157; Creation de sanitaires (interieurs et exterieurs) - accessibilite chateau Bouchet ;14415,0;2883,0;0,2
2019;DETR;119;commune;210101572;001;Fareins;01157;Mise en accessibilite des batiments publics;5733,0;1147,0;0,2000697714983429
2019;DETR;119;commune;210101580;001;Farges;01158;Mise en accessibilite de la mairie (installation d'un ascenseur et d'une passerelle a l'exterieur);222000,0;44400,0;0,2
2019;DETR;119;commune;210101598;001;Feillens;01159;Construction d'un restaurant scolaire;1516061,0;150000,0;0,0989406099094957
2019;DETR;119;commune;210101598;001;Feillens;01159;Mise en accessibilite du restaurant scolaire : cheminements exterieurs, mise en accessibilite PMR, sanitaires accessibles;45962,0;9192,0;0,1999912971585222
2019;DETR;119;commune;210101606;001;Ferney voltaire;01160;Amenagement des abords du chateau de voltaire : mode doux;315653,0;94696,0;0,3000003168035786
2019;DETR;119;commune;210101630;001;Foissiat;01163;Mise en accessibilite de la salle polyvalente;11966,0;2393,0;0,1999832859769346
2019;DETR;119;commune;210101655;001;Francheleins;01165;Travaux a l'ecole dans le cadre d'economies d'energie;107725,0;25347,0;0,2352935715943374
2019;DETR;119;commune;210101663;001;Frans;01166;Amenagement et reconstruction de la mairie - accessibilite;488539,0;77944,0;0,1595450926128722
2019;DETR;119;commune;210101671;001;Garnerans;01167;Amenagement du chemin de treve de galle;46307,0;9592,0;0,2071393093916686
2019;DETR;119;commune;210101739;001;Gex;01173;Amenagement de l'espace ludique de parozet;360300,0;40000,0;0,1110185956147654
2019;DETR;119;commune;210101739;001;Gex;01173;Mise en accessibilite de la maison des jeunes et de la culture dans le cadre de l'ad'ap;239000,0;39060,0;0,1634309623430962
2019;DETR;119;commune;210101796;001;Grieges;01179;Construction d'un batiment de stockage du materiel associatif et communal au 61 impasse des platanes;262000,0;36600,0;0,1396946564885496
2019;DETR;119;commune;210101804;001;Grilly;01180;Renovation energetique de la mairie;25508,0;5102,0;0,200015681354869
2019;DETR;119;commune;210101804;001;Grilly;01180;Mise aux normes d'accessibilite des batiments communaux : mairie, agence postale et salle des fetes;18203,0;3641,0;0,2000219743998242
2019;DETR;119;commune;210101804;001;Grilly;01180;Mise aux normes accessibilite de l'eglise et du quartier centre bourg;14889,0;2978,0;0,2000134327355766
2019;DETR;119;commune;210101804;001;Grilly;01180;Realisation d'une aire de jeux pour enfants de un a huit ans et de modules fitness pour adultes;64989,0;12998,0;0,2000030774438751
2019;DETR;119;commune;210101838;001;Guereins;01183;Accessibilite des batiments communaux dans le cadre de l'ad'ap;50016,0;10003,0;0,1999960012795905
2019;DETR;119;commune;210101846;001;Hautecourt-romaneche;01184;Mise aux normes et amenagement du stade de football;33178,0;9953,0;0,2999879438181927
2019;DETR;119;commune;210101887;001;Illiat;01188;Mise en place d'un palier en beton et refection des portes d'entree du batiment de l'ecole publique;5800,0;1450,0;0,25
2019;DETR;119;commune;210101952;001;Jasseron;01195;Ad'ap 2019 : mise en accessibilite des batiments publics et de leurs abords immediats;17490,0;3498,0;0,2
2019;DETR;119;commune;210100855;001;La chapelle du chatelard;01085;Securisation de la rue principale du village - chemin pietonnier;23113,0;8090,0;0,3500194695625838
2019;DETR;119;commune;210102026;001;Lagnieu;01202;Renovation du skate parc;157977,0;31595,0;0,199997467985846
2019;DETR;119;commune;210102034;001;Laiz;01203;Traitement du mur de l'eglise;57000,0;8560,0;0,1501754385964912
2019;DETR;119;commune;210102034;001;Laiz;01203;Travaux au cimetiere : creation d'un ossuaire et remise en etat des terrains des concessions reprises;50000,0;4500,0;0,09
2019;DETR;119;commune;210102075;001;Lapeyrouse;01207;Creation de chemins pietonniers modes doux et d'un espace jeux avec l'amenageemnt d'une place;237130,0;37080,0;0,1563699236705604
2019;DETR;119;commune;210104253;001;La trancliere;01425;Mise en accessibilite de la salle des fetes;10151,0;2030,0;0,1999802975076347
2019;DETR;119;commune;210102091;001;Leaz;01209;Refection du toit de l'eglise;46666,0;11666,0;0,2499892855612223
2019;DETR;119;commune;200053395;001;Le poizat lalleyriat;01204;Reconstruction de la salle polyvalente du Poizat en bois;767000,0;150000,0;0,195567144719687
2019;DETR;119;commune;210102117;001;Lent;01211;Mise en accessibilite de l'eglise et de la salle polyvalente;14887,0;2977,0;0,1999731309195943
2019;DETR;119;commune;210102141;001;Leyssard;01214;Refection des murs du lavoir;14975,0;3744,0;0,250016694490818
2019;DETR;119;commune;210102190;001;Lompnas;01219;Travaux de performance energetique : changement des huisseries mairie-ecole;10261,0;5130,0;0,4999512718058668
2019;DETR;119;commune;210102240;001;Loyettes;01224;Construction d'un four a pain place Maurice Reverdy;28052,0;6815,0;0,2429416797376301
2019;DETR;119;commune;210102315;001;Manziat;01231;Realisation d'un parking accessible aux personnes a mobilite reduite accole au cimetiere;64756,0;5259,0;0,0812125517326579
2019;DETR;119;commune;210102349;001;Marignieu;01234;Renovation du four communal;29131,0;10196,0;0,3500051491538224
2019;DETR;119;commune;210102364;001;Marsonnas;01236;Amenagement d'une garderie periscolaire;422031,0;92751,5;0,2197741398143738
2019;DETR;119;commune;210102406;001;Matafelon granges;01240; Renovation d'une salle de classe;11711,0;2342,0;0,1999829220391085
2019;DETR;119;commune;210102448;001;Meximieux;01244;Travaux d'economie d'energie des batiments communaux;16352,0;2632,0;0,160958904109589
2019;DETR;119;commune;210102448;001;Meximieux;01244;Acquisition d'un bien immobilier destine a l'implantation d'un restaurant scolaire;392000,0;65333,0;0,1666658163265306
2019;DETR;119;commune;210102489;001;Mionnay;01248;Construction d'une salle polyvalente;875535,0;100000,0;0,1142158794337176
2019;DETR;119;commune;210102489;001;Mionnay;01248;Renovation thermique de l'ecole primaire;10796,0;2699,0;0,25
2019;DETR;119;commune;210102489;001;Mionnay;01248;Mise en accessibilite des ERP et IOP communaux;62000,0;12023,0;0,1939193548387096
2019;DETR;119;commune;210102505;001;Miserieux;01250;Renovation et extension de salles associatives (creation d'une seconde salle par transformation du preau de l'ancienne ecole);184873,0;46218,0;0,2499986477203269
2019;DETR;119;commune;210102521;001;Mogneneins;01252;Mise aux normes accessibilite de l'eglise ;4560,0;1368,0;0,3
2019;DETR;119;commune;210102547;001;Montagnat;01254;Restructuration de la salle des fetes en salle polyvalente;1150000,0;150000,0;0,1304347826086956
2019;DETR;119;commune;210102570;001;Montanges;01257;Mise en accessibilite de l'eglise;12122,0;2424,0;0,1999670021448605
2019;DETR;119;commune;210102646;001;Montceaux;01264;Refection du mur et reprise de sepultures au cimetiere;11900,0;3570,0;0,3
2019;DETR;119;commune;210102612;001;Monthieux;01261;Ecole maternelle et locaux periscolaires : travaux d'accessibilite 2019 dans le cadre de l'ad'ap et creation de sanitaires;95620,0;39000,0;0,4078644635013596
2019;DETR;119;commune;210102620;001;Montluel;01262;Refection des toitures des eglises;106342,0;25314,0;0,2380432942769554
2019;DETR;119;commune;210102620;001;Montluel;01262;Refection de la toiture du centre de loisirs de Cordieux;53695,0;10739,0;0,2
2019;DETR;119;commune;210102638;001;Montmerle sur saone;01263;Reconstruction du groupe scolaire Mick Micheyl -  phase 1 : ecole maternelle;2388805,0;250000,0;0,1046548378791906
2019;DETR;119;commune;210102638;001;Montmerle sur saone;01263;Reconstruction du groupe scolaire Mick Micheyl - phase 2 : construction d'une nouvelle ecole elementaire;2096988,0;250000,0;0,1192186126005489
2019;DETR;119;commune;210102638;001;Montmerle sur saone;01263;Amenagement d'un batiment associatif;151000,0;30200,0;0,2
2019;DETR;119;commune;210102695;001;Nantua;01269;Restauration du monument aux morts;12211,0;3008,0;0,2463352714765375
2019;DETR;119;commune;210102695;001;Nantua;01269;Mise en accessibilite des vestiaires sportifs;29379,0;5876,0;0,2000068075836482
2019;DETR;119;commune;210102695;001;Nantua;01269;Renovation et etancheification de la toiture de l'hotel de ville (contrat de ruralite);110586,0;28800,0;0,2604307959416201
2019;DETR;119;commune;210102695;001;Nantua;01269;Renovation de la maison du lien (siege de l'espace de vie sociale)  (contrat de ruralite);139097,0;41729,0;0,2999992810772339
2019;DETR;119;commune;210102745;001;Neyrolles (les);01274;Travaux de mise en accessibilite du groupe scolaire;192968,0;38593,0;0,1999968906761743
2019;DETR;119;commune;210102760;001;Nievroz;01276;Volets motorises et filtre miroir a l'ecole;9142,0;1828,0;0,1999562458980529
